instance,objValue
co-100,917102.2144266693
radiationm18-12-05,17554.5
rococoB10-011000,8350.199468479119
scpk3,278.90493955559845
triptim1,22.868087500333786
sts729,242.99999999999946
supportcase42,7.343566027059385
comp02_3idx,0.0
sp98ar,521033717.139929
medium_late03,9.408329519450803
a10100,1358.556923076923
gen,112130.04066386049
sing44,8102513.219399847
fiball,137.06916764361077
scpk1,267.04881553020954
j12048_7,0.0
traininstance6,0.0
fhnw-schedule-pairb-200,-73.8264792090405
bnatt400,0.0
app1-2,-264.60165055174116
long05_j,268.1666666666667
shiftreg_1_4,131.6560320000001
neos-1171737,-195.0
gen_ip_042,-10212.62414830849
mcsched,193774.753706623
n2seq36q,52000.00000000001
LpPackingModel5_Dim15,-66030132.70000622
neos-2978193-inde,-2.4185181859999987
map18,-932.7826847474055
neos-905856,-7.999999999999998
siena1,10163179.22900218
eilC76,732.0147501303699
neos-1601936,1.0
neos-1311124,-182.0
p6b,-231.0
c10100,1387.0097106207754
satellites2-60-fs,-29.999999999999996
gen_ip_024,-8801.481745889316
medium_late03_j,9.4083295194508
bg512142,144364.07381524888
fast0507,172.14556667654887
LR1_DR05_VC05_V25b_t180,177331.4702711942
misc07,1415.0
sprint_hint01_j,65.09999999999998
trdta8265,-187030.84417465224
csched010,332.42272727272734
ds,57.234565259439286
rmatr100-p10,360.59330751695734
10teams,917.0000000000001
dc1l,1744591.6929417707
comp21_3idx,0.0
iis-pima-cov,26.620389389112816
eilB101.2,1066.5866355547707
trdta5581,16021689.415341014
121_147_1345_33_pp,120.00000000000014
neos-1140050,5071593.6617100695
neos13,-126.17837780937634
sprint08_j,51.0
c201600,18798.565029878286
neos-960392,-237.99999999999974
xmas10_1,-548.9046842370641
neos8,-3773.507927187316
shipsched,0.0
mod011,-62121982.55190485
comp10_2idx,0.0
comp04_3idx,0.0
d801600,97033.99999999999
neos-1595230,2.692307692307693
liu,346.0
comp21-2idx,0.0
mining,-949724584.6968527
LR1_DR08_VC10_V40a_t120,179157.3759591798
neos-5114902-kasavu,518.0
rococoC10-001000,7515.271029411764
shiftreg_2_7,206.7330519999999
exp-1-500-5-5,28427.048404552137
gen_ip_051,2900.7728673016754
tanglegram2,0.0
LpPackingModel1_Dim10,-144280542.55599114
attfInst7,998.9999999999976
long_hidden01_j,140.0
ns1778858,-28931833.446612388
sorrell3,-512.0
sing326,7717674.801188941
comp04_2idx,0.0
j3014_5,0.0
chromaticindex512-7,3.0
neos-1354092,13.285714285714306
br4,625.0000000000001
Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58,-76799.99999999997
physiciansched6-2,43012.5
decomp2,-160.0
mik-250-20-75-4,-61651.22709753319
neos-4300652-rahue,0.0
LR1_DR08_VC05_V40a_t180,281887.2556859263
attfInstC,405.0
c05100,1923.9750262881178
LR2_22_DR3_333_VC4_V14a_t60,-63405.51500659009
dcmulti,183975.53969317526
neos-799838,1044000.0
nu60-pr9,22850.0
DWS012_02,1469.6000000000004
routing_GCM_0016,32230.3657894737
gen_ip_004,15560.303483073623
neos-2746589-doon,1985.750000000004
gt2,13460.233074411897
neos-4338804-snowy,1447.0
vpm2,9.889264597191428
nrperfan,159.30125661375658
routing_GCM_0001,43540.02483069978
graph20-20-1rand,-37.0
gen_ip_062,-10526.263089095593
shs1023,12121.358112734959
p100x588b,5554.011111111113
eilC76.2,725.7544578514297
medium_late04_j,5.686363636363635
bienst2,11.724137931034484
BrazilInstance2,3.9999999999987708
comp19_2idx,4.5
enlight14,0.0
dws008-01,584.5
long_hint03_j,36.0
neos-912015,-13.999999999999996
robot_sch_syn_plain_20_500_30334_0.01#0,36.784518973962896
supportcase7,-2396.218213128257
wachplan,-9.0
aflow40b,1005.6648165120565
gen_ip_027,-4338.606963602783
gen_ip_034,-33249.75691978972
